timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2023-04-22T14:52:45,codecarbon,5d420305-4a52-4d34-8e87-f690a05c489d,238.50537848472595,0.0022525623132633,0.0094444927304126,42.5,112.503,0.0611600875854492,0.0028156766913003,0.0046523545051029,1.5564528723939473e-05,0.0074835957251272,Germany,DEU,,,,Windows-10-10.0.22621-SP0,3.10.6,16,12th Gen Intel(R) Core(TM) i5-12600K,1,1 x NVIDIA GeForce RTX 3080 Ti,,,31.79674530029297,process,N
2023-04-22T14:57:26,codecarbon,6678ad40-0b54-455f-a2d8-29c3b83e7795,49.016801834106445,0.0006516394047316,0.0132942048511658,42.5,115.681,0.0606722831726074,0.0005786705772082,0.0015844194737799,1.824914897622136e-06,0.0021649149658857,Germany,DEU,,,,Windows-10-10.0.22621-SP0,3.10.6,16,12th Gen Intel(R) Core(TM) i5-12600K,1,1 x NVIDIA GeForce RTX 3080 Ti,,,31.79674530029297,process,N
2023-04-22T15:03:07,codecarbon,d6649a6a-ae89-440b-8dc1-95aba45ea25c,202.18223762512207,0.0027092077138511,0.0133998304978427,42.5,117.014,0.0609755516052246,0.0023868736386299,0.0065946516343638,1.9164806246063504e-05,0.0090006900792398,Germany,DEU,,,,Windows-10-10.0.22621-SP0,3.10.6,16,12th Gen Intel(R) Core(TM) i5-12600K,1,1 x NVIDIA GeForce RTX 3080 Ti,,,31.79674530029297,process,N
2023-04-22T15:10:09,codecarbon,f61463d6-b513-45a0-9294-6cc38dd22fc1,220.52132201194763,0.0029694933299648,0.0134657878107765,42.5,119.791,0.0610485076904296,0.0026033767181966,0.0072445586932865,1.749093391495696e-05,0.009865426345398,Germany,DEU,,,,Windows-10-10.0.22621-SP0,3.10.6,16,12th Gen Intel(R) Core(TM) i5-12600K,1,1 x NVIDIA GeForce RTX 3080 Ti,,,31.79674530029297,process,N
2023-04-22T15:17:37,codecarbon,2704df06-42e6-4578-9a05-4bc4da1866aa,185.6708400249481,0.0025068915521949,0.0135018054092829,42.5,118.141,0.0620713233947753,0.0021919060048129,0.0061195950167969,1.7042341164036072e-05,0.0083285433627739,Germany,DEU,,,,Windows-10-10.0.22621-SP0,3.10.6,16,12th Gen Intel(R) Core(TM) i5-12600K,1,1 x NVIDIA GeForce RTX 3080 Ti,,,31.79674530029297,process,N
2023-04-22T15:24:49,codecarbon,ca9ecca9-1ed9-4be7-88c1-ecae5e522757,218.2767972946167,0.0018313699886951,0.0083901267170567,42.5,51.146,0.0611329078674316,0.0025768670522504,0.0034867491354078,2.066948906979776e-05,0.006084285676728,Germany,DEU,,,,Windows-10-10.0.22621-SP0,3.10.6,16,12th Gen Intel(R) Core(TM) i5-12600K,1,1 x NVIDIA GeForce RTX 3080 Ti,,,31.79674530029297,process,N
2023-04-22T15:32:11,codecarbon,f5a979bc-76c3-4bdb-a098-10218bcd7634,304.83240604400635,0.0023755563283198,0.0077929914314191,42.5,45.964,0.0611286163330078,0.0035987041225035,0.0042817541884218,1.1755404422772813e-05,0.0078922137153482,Germany,DEU,,,,Windows-10-10.0.22621-SP0,3.10.6,16,12th Gen Intel(R) Core(TM) i5-12600K,1,1 x NVIDIA GeForce RTX 3080 Ti,,,31.79674530029297,process,N
2023-06-29T11:32:03,codecarbon,e861f61e-2528-4e96-8145-070690593379,186.1422953605652,0.0013807918107941,0.007417936950436,42.5,45.971,0.1505155563354492,0.0021975014044178,0.0023591219561276,3.072484807277694e-05,0.0045873482086183,Germany,DEU,,,,Windows-10-10.0.22621-SP0,3.10.6,16,12th Gen Intel(R) Core(TM) i5-12600K,1,1 x NVIDIA GeForce RTX 3080 Ti,,,31.79674530029297,process,N
2023-07-03T09:18:39,codecarbon,c29aa51c-f65e-4813-bd80-d478eae3b11a,183.85897397994995,0.0013979499341696,0.0076033815696269,42.5,45.848,0.1505327224731445,0.0021705455044905,0.0024617576331098,1.204880316264488e-05,0.004644351940763,Germany,DEU,,,,Windows-10-10.0.22621-SP0,3.10.6,16,12th Gen Intel(R) Core(TM) i5-12600K,1,1 x NVIDIA GeForce RTX 3080 Ti,,,31.79674530029297,process,N
2023-07-03T10:20:00,codecarbon,e0602a15-c6c1-4aa5-9a13-958407331b02,183.6773262023925,0.0014391293141449,0.007835095076238,42.5,44.385,0.150604248046875,0.0021683893003397,0.0026007315721625,1.2039639607122106e-05,0.0047811605121094,Germany,DEU,,,,Windows-10-10.0.22621-SP0,3.10.6,16,12th Gen Intel(R) Core(TM) i5-12600K,1,1 x NVIDIA GeForce RTX 3080 Ti,,,31.79674530029297,process,N
